,input_size_h,input_size_w,channels,filter_size,stride,runtime
699,113,282,22,3,3,0.0244449991733
700,36,61,301,2,2,0.0291259996593
701,33,348,3,3,3,0.0012309999438
702,146,223,8,3,3,0.00889999978244
703,239,30,5,2,2,0.00161299994215
704,357,112,12,2,2,0.0213469993323
705,25,184,150,2,3,0.0132750002667
706,334,378,1,2,3,0.0024830000475
707,394,363,5,2,2,0.0314039997756
708,238,71,21,2,3,0.007174000144
709,282,334,4,3,3,0.0130479997024
710,261,222,1,2,3,0.00117599999066
711,147,391,8,3,3,0.0162450000644
712,13,435,70,2,2,0.0159750003368
713,242,376,10,3,3,0.0312280002981
714,149,361,5,3,2,0.0206809993833
715,311,174,4,3,2,0.016575999558
716,35,300,79,2,2,0.0418649986386
717,432,123,6,2,2,0.0138750001788
718,55,20,717,3,3,0.0252379998565
719,418,447,2,2,3,0.00734200002626
720,389,59,39,2,3,0.0183949992061
721,217,257,5,2,3,0.00545000005513
722,17,442,93,3,2,0.0508119985461
723,332,168,1,2,2,0.00248000002466
724,86,236,30,2,3,0.0122109996155
725,40,202,60,3,3,0.0165289994329
726,157,53,14,3,2,0.0109780002385
727,32,160,108,2,3,0.0147249996662
728,7,114,332,3,2,0.0177459996194
729,119,332,6,2,3,0.00471000000834
730,401,140,3,3,3,0.00575000001118
731,257,267,7,3,2,0.0376200005412
732,309,76,14,2,3,0.00644099991769
733,259,433,2,3,2,0.0174490008503
734,386,445,5,2,2,0.03740600124
735,79,212,36,2,3,0.0119009995833
736,225,185,18,3,2,0.0660879984498
737,4,91,83,2,2,0.00136700004805
738,20,311,132,3,2,0.0576779991388
739,224,309,12,3,2,0.0635500028729
740,380,299,1,3,3,0.00394999980927
741,251,92,31,2,2,0.0312370005995
742,308,252,8,3,3,0.0248780008405
743,426,87,18,3,2,0.0534720011055
744,121,442,1,3,2,0.00411400012672
745,148,34,165,3,3,0.0280349999666
746,51,38,418,3,3,0.0269220005721
747,252,11,260,2,2,0.0296730007976
748,333,373,3,2,2,0.0162230003625
749,262,36,17,2,2,0.00719100004062
750,349,22,126,3,3,0.0384900011122
751,280,351,7,3,2,0.0538990013301
752,177,78,16,2,3,0.00435299985111
753,231,246,11,3,2,0.0478579998016
754,420,112,19,3,2,0.0678109973669
755,185,35,106,2,2,0.0294950008392
756,246,447,3,3,2,0.0253749992698
757,8,315,242,3,2,0.0360930003226
758,223,443,3,2,3,0.00594800012186
759,96,225,42,2,2,0.0395219996572
760,122,290,25,3,3,0.0305119995028
761,390,425,3,3,3,0.0172049999237
762,138,214,22,3,2,0.0576669983566
763,247,73,11,3,2,0.015340000391
764,210,258,16,3,3,0.03009499982
765,132,331,16,3,2,0.054253000766
766,427,29,79,2,3,0.0201750006527
767,420,106,5,3,3,0.00781800039113
768,34,394,74,3,2,0.0803660005331
769,194,49,31,3,3,0.0102190002799
770,65,93,26,3,2,0.0121510000899
771,46,359,48,3,2,0.0596349984407
772,145,106,2,2,2,0.00135599996429
773,59,228,21,2,3,0.00563600007445
774,177,278,15,2,3,0.0145800001919
775,315,137,10,2,3,0.00860000029206
776,228,360,8,3,3,0.0231839995831
777,215,126,16,2,2,0.0189159996808
778,244,426,1,3,2,0.00810000021011
779,354,60,21,2,2,0.0199599992484
780,35,140,120,3,2,0.0438110008836
781,353,69,41,3,2,0.0762910023332
782,384,439,4,3,3,0.0234859995544
783,108,150,53,3,2,0.0742700025439
784,344,267,8,3,2,0.0565599985421
785,334,345,1,3,3,0.00400700001046
786,192,169,13,3,3,0.0148679995909
787,293,260,8,2,2,0.0265560001135
788,98,369,26,3,3,0.0321680009365
789,379,289,8,2,3,0.0174310002476
790,339,161,3,2,2,0.00950799975544
791,377,111,21,3,2,0.0769930034876
792,70,358,27,2,3,0.0133450003341
793,255,195,9,3,2,0.0345650017262
794,267,270,6,2,3,0.00858900044113
795,35,274,8,3,2,0.00583299994469
796,295,28,16,3,3,0.00454499991611
797,437,46,26,3,3,0.0177909992635
798,405,434,5,2,2,0.0389240011573
799,379,448,3,3,2,0.0480410009623
800,148,190,24,3,3,0.0234500002116
801,160,53,53,2,2,0.0194029994309
802,65,426,28,3,2,0.0588809996843
803,412,218,9,3,3,0.0280200000852
804,286,245,13,2,2,0.0399519987404
805,353,54,5,3,3,0.00338199990802
806,330,186,3,3,2,0.0140760000795
807,124,73,47,3,3,0.0146679999307
808,432,304,3,2,3,0.00775500014424
809,111,50,75,2,3,0.00860400032252
810,46,287,12,3,2,0.0117359999567
811,294,64,6,3,2,0.00843000039458
812,8,259,277,3,2,0.0333550013602
813,415,362,2,2,2,0.0133480001241
814,417,152,11,3,3,0.0241710003465
815,75,198,58,3,2,0.0742719992995
816,42,180,91,2,3,0.0138149997219
817,27,300,10,3,2,0.00602999981493
818,78,87,79,3,3,0.0187079999596
819,444,97,1,2,2,0.0019270000048
820,324,393,4,2,2,0.0222169999033
821,343,218,7,2,2,0.023003000766
822,87,23,184,3,3,0.0121360002086
823,55,246,71,3,3,0.0334360003471
824,59,233,45,3,3,0.0282450001687
825,434,427,3,3,3,0.0191750004888
826,185,162,1,3,2,0.00233800010756
827,446,243,1,2,3,0.00215699989349
828,432,53,4,2,3,0.00188400002662
829,186,42,114,3,3,0.0314150005579
830,306,319,4,3,3,0.0138100003824
831,205,72,64,3,3,0.0330579988658
832,123,164,2,2,3,0.000821999972686
833,1,380,2492,3,2,0.000334000011208
834,384,207,1,3,3,0.00279500009492
835,88,237,23,3,2,0.0366399995983
836,433,185,10,3,3,0.0336860008538
837,132,241,10,2,2,0.0138809997588
838,413,362,1,2,3,0.00294100004248
839,387,163,1,2,2,0.0027640000917
840,75,399,16,2,3,0.00944199971855
841,315,205,7,2,2,0.0197780001909
842,192,22,74,2,2,0.0139960004017
843,210,432,9,2,2,0.0359320007265
844,409,342,3,3,3,0.0145579995587
845,443,291,2,3,2,0.0200660005212
846,9,327,314,3,3,0.0408780016005
847,214,204,14,3,3,0.0213479995728
848,117,376,7,2,3,0.00606600008905
849,351,280,9,2,2,0.0385270006955
850,176,180,22,2,3,0.0138259995729
851,297,394,4,2,2,0.0204179994762
852,229,346,2,2,3,0.00309600005858
853,5,198,88,2,2,0.00307899992913
854,380,329,7,3,2,0.0672319978476
855,37,5,3233,3,2,0.0382810011506
856,11,114,668,3,2,0.059268001467
857,133,131,20,2,2,0.015345999971
858,94,351,16,3,3,0.0181310009211
859,424,435,2,2,3,0.00738799991086
860,366,253,4,2,3,0.00729299988598
861,257,430,7,3,3,0.0294850002974
862,236,192,7,2,2,0.0164850000292
863,75,110,15,3,3,0.00424400018528
864,7,315,386,3,2,0.0570069998503
865,300,415,8,2,3,0.0195480007678
866,41,293,62,2,3,0.0151890004054
867,412,158,5,2,2,0.0142559995875
868,156,390,5,2,2,0.0135610001162
869,57,83,63,3,2,0.0227259993553
870,316,443,3,3,2,0.0403049997985
871,419,56,25,3,2,0.0448229983449
872,124,226,11,3,3,0.010603999719
873,124,294,2,3,2,0.00554100004956
874,278,203,5,3,2,0.0218909997493
875,16,268,53,3,2,0.0154689997435
876,319,442,5,2,3,0.0138100003824
877,33,358,72,3,3,0.0294390004128
878,425,193,1,2,2,0.00356100010686
879,249,248,1,3,2,0.00477600004524
880,343,249,4,3,3,0.0148600004613
881,16,92,658,3,3,0.0414020009339
882,84,411,9,3,3,0.0108120003715
883,120,407,17,3,3,0.0289290007204
884,321,62,22,2,2,0.0191779993474
885,440,66,27,2,3,0.0155710000545
886,380,86,15,2,2,0.0216669999063
887,9,96,366,2,3,0.00643400009722
888,116,61,97,3,3,0.0231679994613
889,32,367,28,2,2,0.0144760003313
890,310,383,7,2,2,0.0422209985554
891,221,147,1,2,2,0.00141999998596
892,43,240,23,2,3,0.00455799978226
893,442,273,5,3,3,0.0209340006113
894,17,177,293,3,2,0.0652249976993
895,422,147,14,2,3,0.0171590000391
896,377,342,3,3,2,0.0302680004388
897,224,422,10,3,2,0.0737259984016
898,142,413,12,3,3,0.0249359998852
899,375,225,11,2,3,0.0182739999145
900,416,140,3,2,2,0.00766800018027
901,446,415,4,3,2,0.058017000556
902,12,196,246,2,3,0.0113840000704
903,238,31,28,3,3,0.007042999845
904,271,144,14,3,2,0.0419920012355
905,62,288,30,3,2,0.0403469987214
906,404,39,39,3,2,0.0463950000703
907,188,62,1,3,3,0.000430999993114
908,200,130,5,3,2,0.0099240001291
909,179,323,1,2,3,0.00116300000809
910,30,356,76,3,3,0.0280169993639
911,32,200,123,3,3,0.026427000761
912,388,211,7,2,2,0.0301259998232
913,401,163,8,3,2,0.0402199998498
914,286,444,5,2,2,0.0279469992965
915,304,323,10,2,2,0.0427949987352
916,340,448,6,3,2,0.0713030025363
917,419,302,2,3,2,0.0262739993632
918,162,119,6,3,3,0.00397199997678
919,61,128,113,3,3,0.0297250002623
920,163,222,4,3,2,0.0111090000719
921,189,107,24,2,3,0.00969200022519
922,175,165,34,3,2,0.0752300024033
923,139,251,16,3,3,0.0191559996456
924,306,43,72,2,2,0.0414160005748
925,427,396,5,3,2,0.0651289969683
926,181,436,4,2,2,0.0137339998037
927,290,15,205,3,3,0.0318819992244
928,315,80,8,2,2,0.00883699953556
929,239,278,13,3,3,0.029810000211
930,9,234,147,3,3,0.0107939997688
931,336,243,3,3,3,0.0112380003557
932,198,177,14,3,2,0.0486360006034
933,66,131,84,2,3,0.0144739998505
934,40,131,150,2,2,0.034196998924
935,262,105,8,3,3,0.00765400007367
936,16,382,34,3,3,0.00683399988338
937,366,52,20,3,2,0.0283369999379
938,94,187,47,2,3,0.0161819998175
939,52,313,39,2,3,0.0122269997373
940,81,125,25,3,2,0.0196330007166
941,384,381,5,2,2,0.0379819981754
942,322,331,5,2,2,0.0233960002661
943,336,123,23,3,2,0.0728510022163
944,408,253,5,2,3,0.0101479999721
945,285,147,11,2,2,0.019985999912
946,324,323,5,2,2,0.0229669995606
947,68,47,292,2,3,0.0192220006138
948,197,259,6,2,3,0.0061539998278
949,9,110,201,2,3,0.00534400017932
950,294,254,11,2,2,0.0389919988811
951,184,301,2,2,2,0.00482999999076
952,446,385,1,2,3,0.00337000004947
953,211,230,11,2,3,0.0105910003185
954,288,302,6,3,3,0.0180649999529
955,364,196,14,2,2,0.0436620004475
956,102,73,29,3,2,0.0162640009075
957,206,217,9,2,2,0.0175170004368
958,55,238,25,2,2,0.0140810003504
959,39,180,35,2,2,0.0131040001288
960,18,274,53,2,2,0.0152979996055
961,176,411,6,2,3,0.0114900004119
962,122,253,29,3,3,0.0385500006378
963,336,123,24,2,2,0.0430480018258
964,400,82,11,2,2,0.015848999843
965,211,47,82,2,2,0.0348649993539
966,133,80,72,2,2,0.0333339981735
967,38,124,70,2,2,0.0144950002432
968,63,109,72,3,3,0.0170699991286
969,426,191,9,3,3,0.0251829996705
970,200,108,10,3,2,0.0163310002536
971,446,325,5,2,2,0.0315699987113
972,343,64,7,2,3,0.00305599998683
973,43,410,12,2,2,0.00923500023782
974,239,51,42,2,2,0.0223849993199
975,392,315,7,3,3,0.0298749990761
976,391,152,6,2,3,0.00719999987632
977,87,26,334,3,2,0.0619859993458
978,444,176,5,2,3,0.00774999987334
979,131,182,1,2,3,0.000502999988385
980,20,333,84,2,2,0.024824000895
981,182,426,7,2,3,0.0109459999949
982,434,187,12,2,3,0.0191290006042
983,83,408,20,3,3,0.0233789999038
984,230,225,6,2,2,0.0137919997796
985,1,392,1101,3,2,0.000169999999343
986,415,391,6,3,3,0.0339090004563
987,254,430,6,2,3,0.0131590003148
988,194,243,15,3,2,0.0550770014524
989,279,250,9,3,3,0.0217059999704
990,384,182,3,3,2,0.0163480006158
991,424,230,3,3,3,0.0100220004097
992,241,408,2,3,2,0.0154440002516
993,380,57,19,3,3,0.0144189996645
994,196,130,14,2,3,0.00702399993315
995,26,269,83,2,3,0.0121449995786
996,432,338,5,3,2,0.0559969991446
997,43,21,387,3,2,0.0255180001259
998,22,421,18,3,3,0.00562500022352
999,299,261,1,2,2,0.00346500007436
1000,338,29,98,3,3,0.0315000005066
1001,76,109,71,3,2,0.0449209995568
1002,203,45,20,3,3,0.0063229999505
1003,76,138,71,2,3,0.0163790006191
1004,437,337,5,2,3,0.0181549992412
1005,375,328,8,2,3,0.0193169992417
1006,253,56,23,3,2,0.0243710000068
1007,148,38,105,2,3,0.0120130004361
1008,359,441,3,3,2,0.0375589989126
1009,238,220,17,2,3,0.0177090000361
1010,317,120,6,2,3,0.00449700001627
1011,432,97,3,2,3,0.00246999994852
1012,235,160,20,3,2,0.0617970004678
1013,345,110,15,2,2,0.0263129994273
1014,49,396,32,2,3,0.012090000324
1015,264,394,7,2,3,0.0143959997222
1016,140,332,20,2,2,0.0413520000875
1017,280,306,3,3,2,0.0196819994599
1018,309,384,5,3,3,0.020646000281
1019,279,212,8,2,3,0.0095600001514
1020,345,210,13,2,2,0.0432600006461
1021,423,196,6,2,2,0.0296790003777
1022,34,298,22,3,2,0.0177500005811
1023,297,191,10,3,2,0.0436110012233
1024,320,350,1,3,2,0.00864399969578
1025,210,214,7,2,3,0.00622799992561
1026,165,186,5,3,2,0.0118460003287
1027,417,183,7,3,3,0.0185850001872
1028,47,416,22,3,3,0.0142620000988
1029,110,51,92,3,3,0.0180830005556
1030,361,43,46,3,3,0.0247610006481
1031,175,425,13,2,2,0.0496929995716
1032,203,323,9,2,2,0.0256009995937
1033,386,66,4,3,2,0.00779699999839
1034,92,194,45,2,3,0.0160700008273
1035,263,350,10,3,2,0.0718789994717
1036,249,53,56,2,3,0.0150709999725
1037,287,154,22,2,3,0.0191110000014
1038,425,150,13,3,3,0.0374459996819
1039,211,47,72,3,2,0.0546559989452
1040,347,404,3,3,3,0.0148379998282
1041,155,228,9,2,2,0.0138379996642
1042,338,65,34,2,3,0.0150659997016
1043,119,410,7,3,2,0.0266820006073
1044,310,323,9,3,3,0.030965000391
1045,404,382,4,2,3,0.0122400000691
1046,319,447,4,3,3,0.0257959999144
1047,261,345,10,3,2,0.0693690031767
1048,67,366,5,3,3,0.0042610000819
1049,92,218,35,3,3,0.0237349998206
1050,243,416,3,2,3,0.00610500015318
1051,234,317,6,2,2,0.0195589996874
1052,204,204,13,2,2,0.0236629992723
1053,136,422,1,3,3,0.00200399989262
1054,363,230,6,3,2,0.0387750007212
1055,380,389,1,3,2,0.0116090001538
1056,119,412,3,3,2,0.0115360002965
1057,216,384,7,2,2,0.0253609996289
1058,411,385,4,3,2,0.0498160012066
1059,390,380,4,3,2,0.0455269999802
1060,333,278,2,2,3,0.00365000008605
1061,216,4,103,3,3,0.00300000002608
1062,114,420,6,3,2,0.02709900029
1063,394,414,2,2,3,0.00642299978063
1064,123,378,18,3,3,0.0291390009224
1065,188,363,7,3,2,0.0365570001304
1066,164,360,16,3,2,0.0723460018635
1067,385,291,7,2,2,0.0346530005336
1068,239,107,26,2,3,0.0182029996067
1069,125,122,52,2,2,0.0346660017967
1070,63,282,17,3,3,0.0105410004035
1071,282,123,24,3,2,0.0635709986091
1072,150,226,13,2,3,0.00882900040597
1073,439,417,1,3,2,0.0141559997573
1074,79,309,33,3,2,0.0617429986596
1075,31,305,40,2,3,0.00738100009039
1076,51,40,7,3,2,0.00106599996798
1077,48,26,425,2,2,0.0235380008817
1078,391,137,10,2,2,0.0232369992882
1079,345,6,251,2,3,0.01109000016
1080,169,108,1,3,3,0.000659000012092
1081,431,319,5,2,3,0.0135289998725
1082,85,414,23,2,3,0.0160179995
1083,216,392,6,3,3,0.0175560005009
1084,93,249,42,2,3,0.0191660001874
1085,439,328,2,3,3,0.0120339998975
1086,352,39,44,3,3,0.0245629996061
1087,181,126,30,2,2,0.0298089999706
1088,261,313,9,2,3,0.0144309997559
1089,272,338,8,2,2,0.0321349985898
1090,64,337,24,2,3,0.010219999589
1091,146,438,12,2,2,0.0335199981928
1092,132,359,11,3,3,0.0180050004274
1093,431,183,12,3,2,0.073501996696
1094,129,429,17,2,2,0.0406769998372
1095,350,194,14,3,3,0.0328160002828
1096,447,401,1,2,2,0.00780799984932
1097,397,420,1,3,2,0.0128499995917
1098,184,317,7,2,2,0.0178059991449
1099,218,433,9,2,3,0.0167529992759
1100,204,204,10,3,2,0.0322629995644
1101,130,17,351,2,3,0.0165299996734
1102,212,80,37,3,3,0.0211239997298
1103,79,111,89,3,2,0.059553001076
1104,320,32,92,3,2,0.069200001657
1105,411,404,1,2,3,0.0044619999826
1106,337,367,3,3,2,0.0381090007722
1107,19,233,14,3,3,0.0020600000862
1108,327,66,17,3,3,0.0130860004574
1109,135,199,35,2,3,0.0185499992222
1110,357,108,18,2,3,0.0138259995729
1111,444,74,8,2,3,0.00523900007829
1112,407,228,3,2,3,0.00548199983314
1113,170,158,21,2,3,0.0116280000657
1114,218,217,3,3,2,0.0108930002898
1115,114,83,72,2,3,0.0139130000025
1116,313,250,2,2,3,0.00306500005536
1117,72,112,88,2,2,0.0317099988461
1118,124,143,32,2,3,0.0146040003747
1119,310,390,7,2,3,0.0190089996904
1120,179,388,8,3,2,0.0434040017426
1121,433,327,2,3,3,0.00986200012267
1122,301,349,7,3,3,0.0254740007222
1123,5,381,240,3,3,0.00958099961281
1124,327,247,3,2,2,0.0105480002239
1125,398,29,37,2,2,0.0182489994913
1126,336,424,3,3,2,0.0327869988978
1127,321,53,57,2,2,0.0500640012324
1128,292,111,29,2,3,0.0185209996998
1129,38,162,129,2,2,0.0347299985588
1130,279,23,51,3,2,0.0246639996767
1131,370,119,9,2,2,0.0173429995775
1132,246,448,5,3,2,0.042592998594
1133,407,152,3,2,2,0.00812599994242
1134,285,440,3,2,2,0.0164110008627
1135,312,365,8,3,2,0.0768719986081
1136,127,409,15,3,2,0.0597250014544
1137,51,126,126,2,3,0.0160099994391
1138,324,395,7,3,3,0.0315949991345
1139,116,111,77,3,2,0.0832929983735
1140,369,303,3,2,2,0.0149219995365
1141,171,281,7,3,2,0.0259489994496
1142,192,98,9,3,3,0.00578300002962
1143,50,446,20,2,3,0.00898700021207
1144,196,6,545,3,2,0.0351600013673
1145,158,85,51,2,3,0.013477999717
1146,246,128,24,2,2,0.0330870002508
1147,327,131,23,2,3,0.0205450002104
1148,178,350,9,3,3,0.024227000773
1149,14,347,2,2,2,0.000457999994978
1150,414,412,1,2,2,0.00747499987483
1151,303,243,4,3,3,0.0103179998696
1152,59,206,27,3,3,0.0109339999035
1153,248,440,7,3,2,0.0584149993956
1154,93,298,1,2,3,0.000579999992624
1155,58,236,1,3,3,0.000500000023749
1156,251,153,17,2,3,0.0131569998339
1157,372,60,11,2,3,0.0048919999972
1158,67,440,30,2,2,0.038316000253
1159,283,446,5,3,3,0.0276660006493
1160,436,289,6,3,2,0.0581090003252
1161,246,426,3,2,3,0.00619600014761
1162,359,248,10,2,3,0.017628999427
1163,313,102,4,3,3,0.00443700002506
1164,281,66,50,3,2,0.069629997015
1165,283,430,4,3,3,0.0171109996736
1166,14,245,191,3,2,0.0440069995821
1167,402,334,4,3,2,0.0411739982665
1168,19,229,66,2,2,0.0119089996442
1169,132,334,8,3,3,0.0122419996187
1170,105,52,168,3,2,0.067930996418
1171,122,422,19,3,2,0.0741719976068
1172,186,7,96,2,3,0.00231799995527
1173,24,371,21,2,3,0.00368799990974
1174,165,436,8,2,3,0.0115189999342
1175,424,169,7,2,3,0.00983799993992
1176,302,422,6,2,3,0.0151279997081
1177,256,21,2,3,3,0.000415999995312
1178,354,121,14,2,3,0.0119719998911
1179,274,214,7,2,3,0.00803800020367
1180,413,330,7,3,2,0.0732840001583
1181,18,220,94,2,3,0.0073469998315
1182,233,321,4,2,2,0.0132449995726
1183,225,105,26,3,2,0.0474920012057
1184,85,223,8,3,3,0.0053220000118
1185,1,150,3370,3,3,0.0526910014451
1186,104,109,13,2,2,0.00654499977827
1187,252,339,3,3,2,0.0196829997003
1188,103,44,123,2,2,0.0244369991124
1189,334,185,3,3,3,0.00647500017658
1190,317,316,4,2,3,0.00791800022125
1191,72,18,453,3,3,0.0207839999348
1192,42,136,81,3,3,0.0159980002791
1193,430,367,1,3,2,0.0123009998351
1194,375,126,18,2,2,0.0371010005474
1195,437,17,11,3,2,0.00603100005537
1196,284,3,315,3,2,0.016454000026
1197,10,201,34,3,3,0.0029349999968
1198,285,158,19,3,3,0.0384479984641
1199,240,378,5,2,2,0.0199820008129
1200,313,172,8,3,3,0.0151230003685
1201,298,421,2,2,3,0.00490499986336
1202,264,355,7,3,2,0.050310999155
1203,107,356,9,2,2,0.0149809997529
1204,131,434,7,2,3,0.00799200031906
1205,248,384,2,3,3,0.00669700000435
1206,322,300,1,3,3,0.00336099998094
1207,110,147,37,2,3,0.0119979996234
1208,403,247,8,2,2,0.042376998812
1209,261,25,71,3,3,0.0156539995223
1210,335,100,20,3,3,0.0231110006571
1211,262,384,3,3,3,0.0104590002447
1212,152,297,8,2,2,0.0157559998333
1213,92,243,12,3,3,0.00918800011277
1214,397,347,5,2,2,0.0299520008266
1215,105,231,35,2,2,0.0365899987519
1216,333,128,23,2,3,0.01947700046
1217,5,15,2135,3,3,0.00511300005019
1218,333,218,7,2,2,0.0261930003762
1219,72,16,635,3,2,0.0489839985967
1220,100,156,43,2,2,0.0293649993837
1221,226,286,2,3,3,0.0045130001381
1222,81,335,13,3,2,0.0272569991648
1223,2,73,5224,2,3,0.0229400005192
1224,390,6,317,2,2,0.0345759987831
1225,180,90,41,2,2,0.0355239994824
1226,399,93,9,3,3,0.011637000367
1227,291,158,1,3,3,0.0016380000161
1228,286,54,24,3,2,0.0276030004025
1229,315,290,6,3,2,0.0425149984658
1230,294,18,176,3,3,0.0334750004113
1231,287,155,15,2,2,0.0294129997492
1232,425,289,5,2,3,0.012090000324
1233,407,277,6,3,3,0.030705999583
1234,277,214,7,2,2,0.0184000004083
1235,233,435,2,3,2,0.0156479999423
1236,12,132,97,2,3,0.00310300011188
1237,443,434,5,2,3,0.0189830008894
1238,32,47,429,3,3,0.0203210003674
1239,91,7,1285,3,2,0.0559220016003
1240,160,196,3,3,3,0.00331500009634
1241,294,348,3,3,2,0.0235649999231
1242,37,65,33,2,3,0.0021190000698
1243,349,277,5,2,2,0.0253480002284
1244,318,209,12,3,3,0.0276389997452
1245,147,446,11,3,2,0.0555809997022
1246,376,444,5,2,3,0.0163700003177
1247,286,273,8,3,2,0.0480169989169
1248,410,317,5,2,3,0.0128849996254
1249,403,98,24,3,3,0.0388510003686
1250,254,142,19,2,2,0.0305330008268
1251,369,298,9,3,3,0.0344429984689
1252,389,407,4,2,3,0.0127600003034
1253,273,190,9,2,2,0.0207349993289
1254,241,23,84,3,3,0.0150739997625
1255,263,444,4,2,3,0.00923900026828
1256,418,140,3,3,2,0.013524999842
1257,343,320,8,3,3,0.0304959993809
1258,135,347,18,3,3,0.0370829999447
1259,446,323,1,3,2,0.0112349996343
1260,270,381,1,3,3,0.00359399989247
1261,107,164,35,3,2,0.0467250011861
1262,356,115,23,3,2,0.0733079984784
1263,67,61,81,3,3,0.0112159997225
1264,83,240,24,3,3,0.0163010004908
1265,64,77,11,2,3,0.0011040000245
1266,109,274,27,2,2,0.0430070012808
1267,300,267,3,3,2,0.0185720007867
1268,366,318,3,2,3,0.00694099999964
1269,157,109,44,3,2,0.0580519996583
1270,5,330,352,2,2,0.0204099994153
1271,315,350,4,2,2,0.0193680003285
1272,230,215,19,3,3,0.0323409996927
1273,161,392,5,3,2,0.0244449991733
1274,20,267,106,3,2,0.0401379987597
1275,441,180,2,3,3,0.00559700001031
1276,221,241,4,3,3,0.00742400018498
1277,99,8,1255,2,2,0.0450010001659
1278,5,3,10675,3,3,0.00509400013834
1279,416,408,2,3,2,0.0263289995492
1280,270,184,1,3,2,0.00379900005646
1281,54,53,123,3,3,0.0126710003242
1282,357,85,30,2,2,0.0441729985178
1283,420,358,4,3,3,0.0212060008198
1284,386,256,8,2,3,0.0158539991826
1285,133,99,75,2,3,0.0197090003639
1286,407,203,5,2,2,0.0179730001837
1287,382,299,7,2,2,0.0348000004888
1288,293,357,4,3,3,0.0147529998794
1289,392,425,4,2,2,0.0305349994451
1290,221,12,48,3,3,0.00615100003779
1291,53,206,28,3,3,0.0101290000603
1292,219,213,3,3,2,0.0108000002801
1293,62,349,36,3,3,0.0261530000716
1294,156,215,14,3,2,0.0364289991558
1295,325,175,6,3,2,0.0264730006456
1296,367,260,6,2,2,0.0249749999493
1297,117,265,3,3,2,0.00724799977615
1298,310,385,4,3,2,0.0373869985342
1299,116,373,16,2,2,0.0306839998811
1300,300,54,17,2,2,0.0123490002006
1301,270,426,4,2,3,0.00923599954695
1302,272,294,11,3,3,0.0309549998492
1303,184,163,6,2,2,0.00786499958485
1304,316,260,12,2,3,0.0194150004536
1305,89,343,6,3,2,0.0141489999369
1306,376,38,50,2,2,0.0317009985447
1307,98,386,26,2,3,0.0261129997671
1308,1,441,1511,3,3,0.0702020004392
1309,208,232,20,2,3,0.0188239999115
1310,169,63,6,2,3,0.00129899999592
1311,201,390,3,2,3,0.00468300003558
1312,258,2,971,2,2,0.0248050000519
1313,151,228,9,3,2,0.0238279998302
1314,13,409,118,3,2,0.0501450002193
1315,51,73,206,3,2,0.0586440004408
1316,333,303,4,2,2,0.0178549997509
1317,53,433,24,2,2,0.0235949996859
1318,58,105,147,3,3,0.0306279994547
1319,389,354,2,3,3,0.00963800027966
1320,440,276,6,3,3,0.0252049993724
1321,217,292,12,3,2,0.067363999784
1322,342,142,14,2,3,0.0136200003326
1323,11,287,171,3,2,0.0382120013237
1324,38,80,2,2,3,0.00016300000425
1325,371,431,6,3,3,0.0337699986994
1326,379,223,10,3,3,0.0294359996915
1327,100,167,17,2,3,0.00554900011048
1328,242,147,5,3,2,0.0137179996818
1329,392,122,5,2,3,0.00482199992985
1330,122,16,245,3,2,0.0408399999142
1331,137,151,43,2,2,0.0390129983425
1332,57,267,46,2,2,0.0304990001023
1333,114,352,1,2,2,0.00176300003659
1334,417,414,1,3,2,0.0133269997314
1335,336,26,58,3,3,0.0166219994426
1336,392,141,15,2,3,0.0164219997823
1337,129,400,11,2,3,0.0111750001088
1338,118,296,12,3,3,0.0143740000203
1339,23,307,109,3,2,0.06641600281
1340,245,250,1,2,3,0.00121999997646
1341,57,308,43,3,3,0.026079999283
1342,191,62,83,2,3,0.0200260002166
1343,170,221,12,3,2,0.0347280018032
1344,108,277,24,3,3,0.024924999103
1345,84,374,6,2,2,0.00840300042182
1346,154,411,9,2,2,0.0252689998597
1347,308,349,9,2,3,0.0243570003659
1348,3,236,379,2,3,0.0060419999063
1349,284,99,9,2,3,0.00500999996439
1350,291,113,9,3,2,0.0227269995958
1351,262,247,5,2,3,0.00645000021905
1352,223,138,1,3,2,0.00239400006831
1353,391,243,9,3,3,0.029627000913
1354,382,408,5,3,3,0.0275420006365
1355,202,281,8,2,2,0.0197979994118
1356,428,111,8,2,3,0.0076790000312
1357,329,406,3,3,3,0.013919999823
1358,346,198,6,2,3,0.00813999958336
1359,414,38,63,3,2,0.0807060003281
1360,259,95,5,3,2,0.0093949995935
1361,20,58,124,2,2,0.00636400002986
1362,198,388,10,3,3,0.0265970006585
1363,15,330,90,2,3,0.00879899971187
1364,138,62,46,2,2,0.0176219996065
1365,302,422,3,3,3,0.0131670003757
1366,96,337,24,3,3,0.0268929991871
1367,442,50,24,3,3,0.022840000689
1368,266,113,17,2,3,0.0110999997705
1369,61,427,24,3,2,0.0479299984872
1370,147,447,5,3,3,0.0115670002997
1371,7,350,215,3,3,0.0156820006669
1372,393,194,6,3,3,0.0160980001092
1373,266,387,1,2,2,0.0044849999249
1374,336,44,34,2,2,0.0221549998969
1375,139,51,10,3,2,0.00538400001824
1376,310,289,7,2,3,0.0124869998544
1377,435,396,2,3,3,0.0119749996811
1378,9,230,347,3,3,0.0307849999517
1379,381,101,4,3,2,0.0119369998574
